-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a77d57312e10586b3635aa389ee4e080/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/90322bcb5c110ae383bf98d8bf6ed3d8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/90322bcb5c110ae383bf98d8bf6ed3d8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4f62c8c2039baba3ced2f9dd1e693981/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4f62c8c2039baba3ced2f9dd1e693981/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d6f4475a2c137135b9b55c2046c08c03/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d6f4475a2c137135b9b55c2046c08c03/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/061acc542e19af4aa629afcc539a7f86/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/061acc542e19af4aa629afcc539a7f86/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f1184bee02d304324def8999c526df64/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f1184bee02d304324def8999c526df64/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6a71d469066d15a7b5e8ccb8e380461d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6a71d469066d15a7b5e8ccb8e380461d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27a8fc2bf7f8979ec6601b0ca2b7f42a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27a8fc2bf7f8979ec6601b0ca2b7f42a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5bb18922e2414968115ba3cc3a5cd02b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5bb18922e2414968115ba3cc3a5cd02b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3be416464503070ed6b2ce615b97fc38/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3be416464503070ed6b2ce615b97fc38/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2396a3f922bf9af31aecf0f0623ee830/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2396a3f922bf9af31aecf0f0623ee830/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f306d651e8975fc21b5a3ee6c53e7099/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f306d651e8975fc21b5a3ee6c53e7099/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80f63e2745d0f8a5f9bc6592c3cb3a13/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80f63e2745d0f8a5f9bc6592c3cb3a13/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/844bf4dd05cc858c9efdb60994a705e3/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/844bf4dd05cc858c9efdb60994a705e3/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d207c0fa2c6c580db336a3bc2cd6a19b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:18:9-43
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:12:9-41
activity#fm.corus.android.MainActivity
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:21:9-48:20
	android:launchMode
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:24:13-44
	android:windowSoftInputMode
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:26:13-55
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:25:13-47
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:30:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:corus
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:34:13-39:29
action#android.intent.action.VIEW
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:37:17-78
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:37:27-75
data
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:38:17-48
	android:host
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:46:46-69
	android:scheme
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:38:23-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:corus.fm+data:scheme:https
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:42:13-47:29
	android:autoVerify
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:42:28-53
service#fm.corus.android.service.CorusFirebaseMessagingService
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:52:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:55:17-78
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:55:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:71:9-73:45
	android:value
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:73:13-42
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:72:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:65:13-67:54
	android:resource
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:67:17-51
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:66:17-67
uses-sdk
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e063fd12bc3c4ac79bf206da671a45d1/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e063fd12bc3c4ac79bf206da671a45d1/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d053c5de93d81c776e86dd84208c990c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d053c5de93d81c776e86dd84208c990c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4677ab3ac9562597dddded1260280bfe/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4677ab3ac9562597dddded1260280bfe/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9d60a82f1e423b5a16a716245a145be7/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9d60a82f1e423b5a16a716245a145be7/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f64480a25fb341043abfd6c4ea1c13e7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f64480a25fb341043abfd6c4ea1c13e7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8d6cdd5676199df4b81655d180ea28f3/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8d6cdd5676199df4b81655d180ea28f3/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/26d09de828942c39a0ce8a8187376f9e/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/26d09de828942c39a0ce8a8187376f9e/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c9392aad5410298570caefe328b7e5fa/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c9392aad5410298570caefe328b7e5fa/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cfffe71c84eec32d8d70de52630d7eee/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cfffe71c84eec32d8d70de52630d7eee/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/766a8c822c37f91c049d55fbc55c94a9/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/766a8c822c37f91c049d55fbc55c94a9/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/348d166d95d61a67ad5a920b12029fd0/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/348d166d95d61a67ad5a920b12029fd0/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9d568a41723572f3c59d830bdcc190ec/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9d568a41723572f3c59d830bdcc190ec/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a064fe6033cad386bd87ce035af6badf/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a064fe6033cad386bd87ce035af6badf/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/be58ef3224e7fed82a84b0acbdec43b1/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/be58ef3224e7fed82a84b0acbdec43b1/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97bad121f52538127bd9e5010439038/transformed/review-ktx-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97bad121f52538127bd9e5010439038/transformed/review-ktx-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1269b2e56e18e49c738290644114f00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1269b2e56e18e49c738290644114f00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
